timestamp,commit,branch,benchmark,estimate_ns
2026-03-30T19:27:22Z,1c7a1fb,main,psychophysics/weber_fechner,14.608
2026-03-30T19:27:22Z,1c7a1fb,main,psychophysics/fitts_law,13.331
2026-03-30T19:27:22Z,1c7a1fb,main,learning/ebbinghaus_forgetting,12.312
2026-03-30T19:27:22Z,1c7a1fb,main,decision/prospect_theory_value,38.630
2026-03-30T19:27:22Z,1c7a1fb,main,perception/d_prime,58.673
2026-03-30T19:27:22Z,1c7a1fb,main,psychophysics/stevens_power_law,27.011
2026-03-30T19:27:22Z,1c7a1fb,main,psychophysics/hicks_law,9.0136
2026-03-30T19:27:22Z,1c7a1fb,main,cognition/cognitive_load,36.723
2026-03-30T19:27:22Z,1c7a1fb,main,cognition/attention_bottleneck,58.418
2026-03-30T19:27:22Z,1c7a1fb,main,learning/rescorla_wagner,5.9997
2026-03-30T19:27:22Z,1c7a1fb,main,decision/probability_weighting,53.793
2026-03-30T19:27:22Z,1c7a1fb,main,psychometrics/cronbachs_alpha,124.94
2026-03-30T19:27:22Z,1c7a1fb,main,perception/criterion_c,49.002
2026-03-30T19:33:58Z,1c7a1fb,main,psychophysics/weber_fechner,8.6000
2026-03-30T19:33:58Z,1c7a1fb,main,psychophysics/fitts_law,7.6461
2026-03-30T19:33:58Z,1c7a1fb,main,psychophysics/fitts_law_shannon,7.7165
2026-03-30T19:33:58Z,1c7a1fb,main,learning/ebbinghaus_forgetting,8.0332
2026-03-30T19:33:58Z,1c7a1fb,main,decision/prospect_theory_value,21.716
2026-03-30T19:33:58Z,1c7a1fb,main,perception/d_prime,49.229
2026-03-30T19:33:58Z,1c7a1fb,main,psychophysics/stevens_power_law,16.623
2026-03-30T19:33:58Z,1c7a1fb,main,psychophysics/hicks_law,6.3066
2026-03-30T19:33:58Z,1c7a1fb,main,cognition/cognitive_load,27.369
2026-03-30T19:33:58Z,1c7a1fb,main,cognition/attention_bottleneck,47.668
2026-03-30T19:33:58Z,1c7a1fb,main,learning/rescorla_wagner,6.0148
2026-03-30T19:33:58Z,1c7a1fb,main,decision/probability_weighting,55.876
2026-03-30T19:33:58Z,1c7a1fb,main,psychometrics/cronbachs_alpha,135.77
2026-03-30T19:33:58Z,1c7a1fb,main,perception/criterion_c,50.932
2026-03-30T22:39:23Z,0cfa7ba,main,psychophysics/weber_fechner,9.0778
2026-03-30T22:39:23Z,0cfa7ba,main,psychophysics/fitts_law,7.5820
2026-03-30T22:39:23Z,0cfa7ba,main,psychophysics/fitts_law_shannon,7.4749
2026-03-30T22:39:23Z,0cfa7ba,main,learning/ebbinghaus_forgetting,7.7208
2026-03-30T22:39:23Z,0cfa7ba,main,decision/prospect_theory_value,21.706
2026-03-30T22:39:23Z,0cfa7ba,main,perception/d_prime,47.407
2026-03-30T22:39:23Z,0cfa7ba,main,psychophysics/stevens_power_law,15.261
